% FW Update.dat file
% 02/05/2007
# 000021 000022

% ---------- Tables and Indices ----------

% Attachment Audience

% Attachments

% Audit Log

% Calendar

% Clauses

% Code Tables

% Codes - Account Codes

% Codes - Contract Category

% Codes - Contract Type

% Codes - Contract Status

% Codes - Currency

% Codes - Invoice Frequency Type

% Codes - Inflator Metrics

% Codes - Financial Status

% Codes - Invoice Status Type

% Codes - Licence Renewal Type

% Codes - Note Category

% Codes - Product Category

% Codes - Platform Type

% Codes - Recharge Entity

% Codes - Sales Tax

% Codes - Sites

% Codes - Task Types
CREATE TABLE dbo.codes_tasktypes
(
	[Type Id] int NOT NULL IDENTITY PRIMARY KEY,
	[Location Id] int NOT NULL CONSTRAINT [FK_location_codes_tasktypes] FOREIGN KEY ([Location Id]) REFERENCES dbo.location ([Location Id]) ON DELETE CASCADE,
	[Type Description] nvarchar(100)
)
*

% Codes - Term Type

% Codes - Units

% Codes - User Field Grouping

% Column Templates

% Contract - Forecast Details

% Contract - Forecast Products

% Contract - Notification

% Contract - Product Details
IF NOT EXISTS (SELECT COLUMN_NAME
           FROM INFORMATION_SCHEMA.COLUMNS
           WHERE TABLE_NAME = 'contract_productdetails' AND COLUMN_NAME = 'Last Modified')
	ALTER TABLE dbo.contract_productdetails
	ADD [Last Modified] datetime
*

% Contract - Product Details - Calloff

% Contract - Product Details - Recharge

% Contract - Product Details - One Off Charge

% Contract - Product-History

% Contract - Product Information

% Contract - Product-Platforms

% Contract Audience

% Contract Details

% Contract History

% Contract Notes

% Contract Types

% Customised Help Text
CREATE TABLE [dbo].[customised_help_text](
	[helpid] [int] NOT NULL,
	[page] [nvarchar](50) NULL,
	[description] [nvarchar](200) NOT NULL,
	[helptext] [nvarchar](4000) NULL,
 CONSTRAINT [PK_help_text] PRIMARY KEY CLUSTERED 
(
	[helpid] ASC
)
) ON [PRIMARY]
*

% Email Schedule

% Email Templates

% Export History

% Favourite Reports

% Fields

% Invoice - Product Details

% Invoice Details

% Invoice Log

% Invoice Notes

% ITT_RFI Templates

% Join Breakdown

% Join Tables

% Languages

% Language Texts

% Link Definitions

% Link Matrix

% Link Variations

% Location

% Location Access

% Logon Trace
CREATE TABLE dbo.logon_trace
(
	[Trace Id] int IDENTITY PRIMARY KEY,
	[User Id] int CONSTRAINT [FK_security_logon_trace] FOREIGN KEY ([User Id]) REFERENCES dbo.[security] ([User Id]),
	[Logon Period] datetime NOT NULL,
	[Count] int,
	[Processed] bit NOT NULL DEFAULT(0)
) ON [PRIMARY]
*

CREATE INDEX [IX_logon_trace_1] ON [dbo].[logon_trace]([Logon Period]) ON [PRIMARY]
*

CREATE INDEX [IX_logon_trace_2] ON [dbo].[logon_trace]([User Id]) ON [PRIMARY]
*

% Mail

% Mail Schedule

% Metrics

% MIME Headers

% Param

% Performance

% Pending Email
IF EXISTS (SELECT TABLE_NAME
           FROM INFORMATION_SCHEMA.TABLES
           WHERE TABLE_NAME = 'Pending Email')
    DROP TABLE dbo.[Pending Email]
*

CREATE TABLE dbo.pending_email
(
	[Email Id] int IDENTITY PRIMARY KEY,
	[Email Type] int NOT NULL,
	[Datestamp] datetime NOT NULL,
	[Subject] nvarchar(150) NOT NULL,
	[Body] ntext NOT NULL,
	[Recipient Id] int NOT NULL,
	[Recipient Type] int NOT NULL
)
*

% Pending Email Attachments
CREATE TABLE dbo.pending_email_attachments
(
	[Pending Attachment Id] int IDENTITY PRIMARY KEY,
	[Pending Email Id] int NOT NULL CONSTRAINT [FK_pending_email_attachments_pending_email] FOREIGN KEY ([Pending Email Id]) REFERENCES dbo.pending_email ([Email Id]) ON DELETE CASCADE,
	[Attachment Id] int NOT NULL CONSTRAINT [FK_attachments_pending_email_attachments] FOREIGN KEY ([Attachment Id]) REFERENCES dbo.attachments ([Attachment Id]) ON DELETE CASCADE
)
*

% Period Types

% Platform LPars

% Product Details

% Product Licences
CREATE TABLE dbo.product_licences
(
	[Licence Id] int IDENTITY PRIMARY KEY,
	[Product Id] int CONSTRAINT [FK_product_details_product_licences] FOREIGN KEY ([Product Id]) REFERENCES dbo.product_details ([Product Id]) ON DELETE CASCADE,
	[Licence Key] nvarchar(250),
	[Licence Type] nvarchar(250),
	[Location] nvarchar(250),
	[Expiry] datetime,
	[Renewal Type] int CONSTRAINT [FK_codes_licencerenewaltype_product_licences] FOREIGN KEY ([Renewal Type]) REFERENCES dbo.codes_licencerenewaltype ([Renewal Type]),
	[Notify Id] int,
	[Notify Type] int,
	[Notify Days] int,
	[Soft Copy] bit,
	[Hard Copy] bit,
	[Unlimited] bit,
	[Number Copies Held] int NOT NULL DEFAULT(0)
) ON [PRIMARY]
*

CREATE  INDEX [IX_product_licences] ON [dbo].[product_licences]([Product Id]) ON [PRIMARY]
*

% Product Notes

% Product Platforms

% Product Usage

% Product Vendors

% Purchase Orders

% Recharge Associations

% Recharge Service Dates

% Report Columns

% reportcolumns_flatfile

% Report Criteria

% Reports

% Reports - Allowed Tables

% Reports - Common Columns

% Reports - Export Options

% Reports Folders

% Report List Items

% Saved Reports

% Saved Views

% Savings

% Scheduled_days

% scheduled_months

% scheduled_reports
ALTER TABLE dbo.scheduled_reports
ADD [emailbody] ntext
*

% scheduled_reports_columns

% scheduled_reports_criteria

% scheduled_reports_log

% Security
ALTER TABLE dbo.security
ADD [Status] smallint NOT NULL DEFAULT(0)
*

ALTER TABLE dbo.security
ADD [SSO Username] nvarchar(50)
*

ALTER TABLE dbo.security
ADD [SSO Domain] nvarchar(50)
*

ALTER TABLE dbo.security
ADD [Xres] int NOT NULL DEFAULT(1024)
*

ALTER TABLE dbo.security
ADD [Yres] int NOT NULL DEFAULT(768)
*

% Security History

% Security Locations

% SLM Classes

% SLM Details

% Standard Reports

% Staff Details

% Sublocations

% System-DBJoins

% System Parameters

% Tables

% Tasks
CREATE TABLE dbo.tasks
(
	[Task Id] int IDENTITY PRIMARY KEY,
